a,b,min_months,max_months,discard_gaps,lateral_length_ft,has_produced,sufficient_data,actual_months,API_Label,formations
-3.909982442884664,-0.0016265536436557266,36,48,True,5342.0,True,True,48,05-123-31642,NIOBRARA
-3.1395159893308624,-0.0021101840057508605,36,48,True,3745.0,True,True,48,05-123-32812,NIOBRARA
-2.7575914341539542,-0.0018176104420215132,36,48,True,4381.0,True,True,48,05-123-33023,NIOBRARA
-3.9313446092721924,-0.0012496921165899724,36,48,True,4409.0,True,True,36,05-123-33065,NIOBRARA
-2.4391965915249285,-0.0013295208492409582,36,48,True,3430.0,True,True,48,05-123-33067,NIOBRARA
-3.058222963740904,-0.0016950422510408562,36,48,True,4301.0,True,True,48,05-123-33080,NIOBRARA
-3.5159831483309922,-0.00182413112001821,36,48,True,4228.0,True,True,46,05-123-33082,NIOBRARA
-3.4505022036809945,-0.0013244169339773943,36,48,True,4396.0,True,True,48,05-123-33086,NIOBRARA
-2.5862454623993365,-0.0017446723250906938,36,48,True,4342.0,True,True,48,05-123-33087,NIOBRARA
-3.0930670387335044,-0.0016701815422039087,36,48,True,4420.0,True,True,48,05-123-33097,NIOBRARA
-2.7000049133248,-0.0016335696145584877,36,48,True,4321.0,True,True,48,05-123-33166,NIOBRARA
-2.7098963426953895,-0.0028464961113861672,36,48,True,4348.0,True,True,48,05-123-33231,NIOBRARA
-2.58435757341251,-0.001825548598778549,36,48,True,4314.0,True,True,48,05-123-33238,NIOBRARA
-2.783159503929306,-0.0026734099461371537,36,48,True,4345.0,True,True,48,05-123-33267,NIOBRARA
-2.8953424408925956,-0.0025216366983493127,36,48,True,4412.0,True,True,48,05-123-33311,NIOBRARA
-2.5947119418156,-0.0024240382769200692,36,48,True,4380.0,True,True,48,05-123-33330,NIOBRARA
-3.2977955793587945,-0.0019517991082514717,36,48,True,4442.0,True,True,48,05-123-33368,NIOBRARA
-2.802730619887844,-0.0016688307335581264,36,48,True,4327.0,True,True,48,05-123-33413,NIOBRARA
-3.9196136968014867,-0.001311248628143087,36,48,True,4282.0,True,True,48,05-123-33436,NIOBRARA
-2.875434683519642,-0.002099218512449692,36,48,True,4288.0,True,True,48,05-123-33451,NIOBRARA
-3.614610897227559,-0.0015390493373127496,36,48,True,4314.0,True,True,48,05-123-33475,NIOBRARA
-3.4011502637073487,-0.0014734667606548435,36,48,True,4328.0,True,True,48,05-123-33493,NIOBRARA
-2.543626341506765,-0.002515604961421653,36,48,True,4262.0,True,True,48,05-123-33563,NIOBRARA
-4.345433320738813,-0.002016780120726969,36,48,True,4281.0,True,True,48,05-123-33681,NIOBRARA
-2.6781143839373946,-0.0020655109833086546,36,48,True,3533.0,True,True,48,05-123-33688,NIOBRARA
-3.0888954529205637,-0.0017471831905843727,36,48,True,4344.0,True,True,48,05-123-33689,NIOBRARA
-3.456745355073316,-0.0013095658786509447,36,48,True,4028.0,True,True,48,05-123-33800,NIOBRARA
-4.148199114141796,-0.00181484625593768,36,48,True,4364.0,True,True,48,05-123-33801,NIOBRARA
-4.102772061577182,-0.0020563110922822976,36,48,True,4288.0,True,True,48,05-123-33822,NIOBRARA
-2.8665962423980824,-0.0017871085617749414,36,48,True,4368.0,True,True,48,05-123-33945,NIOBRARA
-3.107958643524335,-0.0021691936291203,36,48,True,4180.0,True,True,48,05-123-33955,NIOBRARA
-4.036749498836886,-0.0020305235190820987,36,48,True,4476.0,True,True,48,05-123-33956,NIOBRARA
-3.1849243917134036,-0.001996007509911533,36,48,True,4283.0,True,True,48,05-123-33959,NIOBRARA
-3.540160875063431,-0.001883855068077653,36,48,True,5784.0,True,True,48,05-123-33960,NIOBRARA
-4.041283427762515,-0.0020968470295620076,36,48,True,4329.0,True,True,48,05-123-34100,NIOBRARA
-2.5351875128018597,-0.0015836231492815332,36,48,True,4313.0,True,True,48,05-123-34152,NIOBRARA
-3.3857750032345417,-0.001400105993816682,36,48,True,4393.0,True,True,48,05-123-34351,NIOBRARA
-3.3234938395322926,-0.0015225636590939751,36,48,True,4313.0,True,True,48,05-123-34384,NIOBRARA
-4.132374056655884,-0.0022428263616000115,36,48,True,3779.0,True,True,48,05-123-34387,NIOBRARA
-3.958343005825722,-0.0017964858274304154,36,48,True,4397.0,True,True,48,05-123-34404,NIOBRARA
-3.2901775645887126,-0.0016961097496616582,36,48,True,4260.0,True,True,48,05-123-34418,NIOBRARA
-3.2499182416696124,-0.0014992709500715328,36,48,True,6691.0,True,True,48,05-123-34420,NIOBRARA
-3.008517930791418,-0.0023237705021819394,36,48,True,4007.0,True,True,48,05-123-34430,NIOBRARA
-4.074348191910966,-0.001756003679415803,36,48,True,3801.0,True,True,48,05-123-34438,NIOBRARA
-3.4537188825679674,-0.0016893004953626401,36,48,True,4013.0,True,True,48,05-123-34685,NIOBRARA
-3.463032366685055,-0.0016713288733810037,36,48,True,4649.0,True,True,48,05-123-34749,NIOBRARA
-3.6505218356295246,-0.0018530740670699764,36,48,True,3948.0,True,True,48,05-123-34824,NIOBRARA
-3.9743968635387557,-0.0019283167170026543,36,48,True,9488.0,True,True,48,05-123-34825,NIOBRARA
-3.6885543319009826,-0.001690582678391057,36,48,True,3960.0,True,True,48,05-123-34880,NIOBRARA
-3.970220709538385,-0.0015543827062653648,36,48,True,4077.0,True,True,48,05-123-34888,NIOBRARA
-2.8845971933351455,-0.0015276066582782446,36,48,True,4020.0,True,True,48,05-123-34896,NIOBRARA
-3.7158182550782897,-0.001547908299618633,36,48,True,3919.0,True,True,48,05-123-34978,NIOBRARA
-4.135809282800584,-0.0015108874787414855,36,48,True,3907.0,True,True,48,05-123-34980,NIOBRARA
-3.2076268785655544,-0.0018332871335914702,36,48,True,3690.0,True,True,48,05-123-35005,NIOBRARA
-3.8258268175532266,-0.0015759429017698585,36,48,True,3991.0,True,True,48,05-123-35011,NIOBRARA
-3.0115247514775905,-0.0017330178498765562,36,48,True,4231.0,True,True,48,05-123-35102,NIOBRARA
-4.358545546420948,-0.0017678586180561342,36,48,True,4172.0,True,True,48,05-123-35277,NIOBRARA
-2.534858880115941,-0.0018203715281098086,36,48,True,4306.0,True,True,48,05-123-35286,NIOBRARA
-2.4285454124881234,-0.00178166808430603,36,48,True,4260.0,True,True,48,05-123-35287,NIOBRARA
-2.546167523669765,-0.0015762294389286774,36,48,True,4383.0,True,True,48,05-123-35288,NIOBRARA
-4.408809692875488,-0.0015270265655092455,36,48,True,5133.0,True,True,48,05-123-35357,NIOBRARA
-3.939503803573849,-0.0020742356258167194,36,48,True,5512.0,True,True,48,05-123-35424,NIOBRARA
-4.126845218620682,-0.0016395149365500132,36,48,True,4039.0,True,True,48,05-123-35500,NIOBRARA
-3.84521843314171,-0.002259981757549586,36,48,True,4365.0,True,True,48,05-123-35685,NIOBRARA
-4.014626139194811,-0.0018634798267768145,36,48,True,4400.0,True,True,48,05-123-35804,NIOBRARA
-2.8156529330824864,-0.0024216842093379184,36,48,True,4340.0,True,True,48,05-123-35812,NIOBRARA
-3.7878800990275097,-0.0021783629772562253,36,48,True,4396.0,True,True,48,05-123-35814,NIOBRARA
-4.174444169733269,-0.0017007081240547393,36,48,True,4134.0,True,True,48,05-123-35958,NIOBRARA
-4.247419457904857,-0.0014286103750178359,36,48,True,6724.0,True,True,48,05-123-36029,NIOBRARA
-4.398387544806579,-0.0018451045008342315,36,48,True,4347.0,True,True,48,05-123-36034,NIOBRARA
-4.049343786974602,-0.0011228998706549202,36,48,True,6865.0,True,True,48,05-123-36052,NIOBRARA
-3.2253096707649402,-0.0019699246196518715,36,48,True,6716.0,True,True,48,05-123-36057,NIOBRARA
-2.8840651245439743,-0.002140465802347136,36,48,True,4411.0,True,True,48,05-123-36068,NIOBRARA
-3.671678304488973,-0.0013215676752246185,36,48,True,7547.0,True,True,48,05-123-36121,NIOBRARA
-3.448809909330545,-0.001903593933037028,36,48,True,4075.0,True,True,48,05-123-36123,NIOBRARA
-2.7375806529855056,-0.0015555662150636815,36,48,True,6659.0,True,True,48,05-123-36124,NIOBRARA
-3.718951980802102,-0.0016576323518825477,36,48,True,4059.0,True,True,48,05-123-36127,NIOBRARA
-3.7072487273564927,-0.00181170409340959,36,48,True,6677.0,True,True,48,05-123-36130,NIOBRARA
-3.418238154855058,-0.0021058526956216307,36,48,True,5084.0,True,True,48,05-123-36168,NIOBRARA
-4.232595975854141,-0.0018207009657741874,36,48,True,4914.0,True,True,48,05-123-36243,NIOBRARA
-3.684770302142941,-0.0021002036434163867,36,48,True,4334.0,True,True,48,05-123-36256,NIOBRARA
-3.5044144073342935,-0.0016022412538148304,36,48,True,6765.0,True,True,48,05-123-36257,NIOBRARA
-2.849171815927603,-0.0017823937598430168,36,48,True,4304.0,True,True,48,05-123-36263,NIOBRARA
-2.705199858729578,-0.0012320509284056696,36,48,True,4382.0,True,True,48,05-123-36267,NIOBRARA
-2.8835123062639965,-0.0018962860988831832,36,48,True,4382.0,True,True,48,05-123-36268,NIOBRARA
-2.909972798362713,-0.0017201154942466485,36,48,True,4271.0,True,True,48,05-123-36270,NIOBRARA
-3.9025493184990188,-0.0015215104224946977,36,48,True,4444.0,True,True,48,05-123-36272,NIOBRARA
-4.69737344683807,-0.0012132944866191685,36,48,True,4350.0,True,True,48,05-123-36293,NIOBRARA
-4.4716003078068045,-0.0016091547025405527,36,48,True,6800.0,True,True,48,05-123-36316,NIOBRARA
-3.1254571079808438,-0.0019055721544387432,36,48,True,4409.0,True,True,48,05-123-36331,NIOBRARA
-2.908655857047301,-0.002340296294354103,36,48,True,4340.0,True,True,48,05-123-36332,NIOBRARA
-3.911742048286024,-0.002694629466546769,36,48,True,4326.0,True,True,48,05-123-36336,NIOBRARA
-3.341524355910461,-0.002281469747675692,36,48,True,4388.0,True,True,48,05-123-36337,NIOBRARA
-3.900482580551168,-0.0017474810295102765,36,48,True,4486.0,True,True,48,05-123-36338,NIOBRARA
-3.440408494160827,-0.001990745723632609,36,48,True,4104.0,True,True,48,05-123-36389,NIOBRARA
-3.661004787076314,-0.001984318662080349,36,48,True,4140.0,True,True,48,05-123-36390,NIOBRARA
-2.6409810739477586,-0.0020521832931347057,36,48,True,4289.0,True,True,46,05-123-36392,NIOBRARA
-2.397071678308837,-0.0018877898484201583,36,48,True,4010.0,True,True,48,05-123-36418,NIOBRARA
-4.3904788774729,-0.001212668342088579,36,48,True,4435.0,True,True,48,05-123-36549,NIOBRARA
-3.389335869557718,-0.0025305809795213214,36,48,True,4409.0,True,True,48,05-123-36578,NIOBRARA
-2.8482161255019114,-0.0019837599431997612,36,48,True,6482.0,True,True,48,05-123-36579,NIOBRARA
-3.3861183454399875,-0.0016715614500440975,36,48,True,4414.0,True,True,48,05-123-36581,NIOBRARA
-2.855429853132881,-0.0017870655734398078,36,48,True,4349.0,True,True,48,05-123-36625,NIOBRARA
-3.1252681582400466,-0.0016318352376926682,36,48,True,6888.0,True,True,48,05-123-36647,NIOBRARA
-2.320968647071229,-0.0049246150968285125,36,48,True,4380.0,True,True,48,05-123-36657,NIOBRARA
-2.972809631356446,-0.003335391533902951,36,48,True,4516.0,True,True,41,05-123-36658,NIOBRARA
-3.08713410364114,-0.0014387913770506635,36,48,True,4368.0,True,True,48,05-123-36659,NIOBRARA
-2.801161742921652,-0.0018827648999180122,36,48,True,4329.0,True,True,48,05-123-36660,NIOBRARA
-4.066780349194801,-0.0014403586529614743,36,48,True,4273.0,True,True,48,05-123-36663,NIOBRARA
-3.403853933275377,-0.0016221100115606619,36,48,True,4403.0,True,True,48,05-123-36678,NIOBRARA
-3.270798392422235,-0.0018550212723333261,36,48,True,4402.0,True,True,48,05-123-36680,NIOBRARA
-3.39924264293068,-0.0018744870463708097,36,48,True,4421.0,True,True,48,05-123-36681,NIOBRARA
-3.17578905196449,-0.002201287433067871,36,48,True,4424.0,True,True,48,05-123-36683,NIOBRARA
-3.091557051463728,-0.0013958456467854463,36,48,True,6745.0,True,True,48,05-123-36702,NIOBRARA
-3.9576582740299484,-0.0017385673301766888,36,48,True,4902.0,True,True,48,05-123-36703,NIOBRARA
-3.8382342220750956,-0.002011467989021205,36,48,True,6761.0,True,True,48,05-123-36773,NIOBRARA
-4.015569092601698,-0.0012975057779333206,36,48,True,4277.0,True,True,48,05-123-36799,NIOBRARA
-3.9888645031757455,-0.0016602923783949686,36,48,True,4331.0,True,True,48,05-123-36800,NIOBRARA
-3.6889093549255305,-0.0019175731599908991,36,48,True,4411.0,True,True,48,05-123-36864,NIOBRARA
-3.899129732015679,-0.0014583856220152299,36,48,True,4263.0,True,True,48,05-123-36865,NIOBRARA
-3.8041207024805224,-0.002209877224013808,36,48,True,4464.0,True,True,48,05-123-36868,NIOBRARA
-3.6126828145501153,-0.0020102513842252838,36,48,True,4302.0,True,True,48,05-123-36869,NIOBRARA
-4.009887601901367,-0.002156948486309081,36,48,True,7645.0,True,True,48,05-123-36949,NIOBRARA
-2.521365650735883,-0.0020705984092662063,36,48,True,4181.0,True,True,48,05-123-36951,NIOBRARA
-3.870718333767355,-0.001487407525502055,36,48,True,4216.0,True,True,48,05-123-36952,NIOBRARA
-3.1601316734806524,-0.0015675010269378025,36,48,True,4225.0,True,True,48,05-123-36972,NIOBRARA
-3.5528862698902186,-0.0021347648029978747,36,48,True,4377.0,True,True,48,05-123-36995,NIOBRARA
-3.9277437052995547,-0.001146760017800211,36,48,True,4420.0,True,True,48,05-123-36996,NIOBRARA
-3.7366079642994694,-0.0014033882806178857,36,48,True,4337.0,True,True,48,05-123-37002,NIOBRARA
-4.50148615223109,-0.0017300468986007527,36,48,True,4342.0,True,True,48,05-123-37069,NIOBRARA
-3.169781314459484,-0.0017509592734540017,36,48,True,4349.0,True,True,48,05-123-37070,NIOBRARA
-3.3911924276928263,-0.0019132718744041541,36,48,True,3795.0,True,True,48,05-123-37073,NIOBRARA
-2.569154498771592,-0.0012931799666861905,36,48,True,3984.0,True,True,48,05-123-37096,NIOBRARA
-2.4043373981622946,-0.0015908888579202723,36,48,True,4368.0,True,True,48,05-123-37097,NIOBRARA
-3.8452099972783986,-0.001978805568694562,36,48,True,4561.0,True,True,48,05-123-37237,NIOBRARA
-3.610223929307588,-0.0018674805748936016,36,48,True,4504.0,True,True,48,05-123-37239,NIOBRARA
-3.401275843901935,-0.002138770778987043,36,48,True,4371.0,True,True,48,05-123-37240,NIOBRARA
-3.9239590691523367,-0.001848740820340968,36,48,True,4703.0,True,True,48,05-123-37243,NIOBRARA
-3.6046249075594075,-0.0019676716038390064,36,48,True,4333.0,True,True,48,05-123-37244,NIOBRARA
-3.385327299023152,-0.0017000074251506457,36,48,True,4378.0,True,True,48,05-123-37245,NIOBRARA
-3.0102084883055595,-0.001795724668068467,36,48,True,4315.0,True,True,48,05-123-37283,NIOBRARA
-2.6616541961051294,-0.0018982423986214165,36,48,True,4237.0,True,True,48,05-123-37367,NIOBRARA
-3.177781257135422,-0.0013174717968732878,36,48,True,4248.0,True,True,48,05-123-37368,NIOBRARA
-2.7102480440717827,-0.0018506419350334303,36,48,True,4283.0,True,True,48,05-123-37369,NIOBRARA
-3.300751044358927,-0.00209189607122647,36,48,True,4459.0,True,True,48,05-123-37372,NIOBRARA
-3.6699385300569136,-0.0019975423064435916,36,48,True,4327.0,True,True,48,05-123-37373,NIOBRARA
-2.887080804456729,-0.0020679379465448925,36,48,True,4219.0,True,True,48,05-123-37432,NIOBRARA
-2.992871035135484,-0.001647401484834407,36,48,True,4232.0,True,True,48,05-123-37433,NIOBRARA
-3.0400086060071607,-0.001741337842554148,36,48,True,4241.0,True,True,48,05-123-37434,NIOBRARA
-3.6174271920553296,-0.0017428496543931752,36,48,True,3931.0,True,True,48,05-123-37445,NIOBRARA
-3.575045651161156,-0.0013453290677453865,36,48,True,4022.0,True,True,48,05-123-37448,NIOBRARA
-3.62848163708871,-0.0016745468658724836,36,48,True,3949.0,True,True,48,05-123-37451,NIOBRARA
-3.2427213490059557,-0.0012292912375233868,36,48,True,4485.0,True,True,48,05-123-37452,NIOBRARA
-2.672880666565928,-0.0022447775612277478,36,48,True,4479.0,True,True,48,05-123-37453,NIOBRARA
-3.0390345687031104,-0.0016661034589146354,36,48,True,4582.0,True,True,48,05-123-37455,NIOBRARA
-2.8181180961856707,-0.0017739664160757978,36,48,True,4545.0,True,True,48,05-123-37457,NIOBRARA
-3.303423914778105,-0.0018255571409489127,36,48,True,4544.0,True,True,48,05-123-37458,NIOBRARA
-3.383983180783556,-0.0019888152013781313,36,48,True,3985.0,True,True,48,05-123-37459,NIOBRARA
-3.0194842278922622,-0.001913065262359013,36,48,True,3908.0,True,True,48,05-123-37460,NIOBRARA
-3.348901515728571,-0.0017775228219677817,36,48,True,3835.0,True,True,48,05-123-37461,NIOBRARA
-2.9466083657833635,-0.001694007251561608,36,48,True,4400.0,True,True,48,05-123-37462,NIOBRARA
-3.5177071732960132,-0.0016749399246541478,36,48,True,3781.0,True,True,48,05-123-37463,NIOBRARA
-3.298438179666667,-0.0016302876639198837,36,48,True,8981.0,True,True,48,05-123-37465,NIOBRARA
-3.12925879116313,-0.0018526396798689572,36,48,True,4405.0,True,True,48,05-123-37466,NIOBRARA
-3.1339772411333953,-0.0018394529215667132,36,48,True,4515.0,True,True,48,05-123-37467,NIOBRARA
-3.552826485039846,-0.0017863779942347328,36,48,True,3948.0,True,True,48,05-123-37470,NIOBRARA
-3.0490317918070753,-0.0015434551071988195,36,48,True,4352.0,True,True,48,05-123-37471,NIOBRARA
-3.2336491708526953,-0.002422886227411892,36,48,True,3937.0,True,True,48,05-123-37472,NIOBRARA
-3.3526417922633778,-0.0018572175361707434,36,48,True,9054.0,True,True,48,05-123-37473,NIOBRARA
-2.7419332393298914,-0.0024587371322182154,36,48,True,4430.0,True,True,48,05-123-37475,NIOBRARA
-3.503639143381165,-0.0012302654911958142,36,48,True,4536.0,True,True,48,05-123-37476,NIOBRARA
-3.313284311260915,-0.0015121059912678273,36,48,True,9113.0,True,True,48,05-123-37479,NIOBRARA
-3.6070863921976515,-0.001837553889668388,36,48,True,3962.0,True,True,48,05-123-37480,NIOBRARA
-3.4971699293704783,-0.0017749597888363062,36,48,True,3928.0,True,True,48,05-123-37481,NIOBRARA
-3.4548812697618474,-0.0017137143227623588,36,48,True,3913.0,True,True,48,05-123-37482,NIOBRARA
-3.150740145422487,-0.0016820221962758264,36,48,True,4481.0,True,True,48,05-123-37483,NIOBRARA
-3.2488072422451335,-0.001509078662048086,36,48,True,4291.0,True,True,48,05-123-37484,NIOBRARA
-3.2513252492711735,-0.0019570277730038216,36,48,True,4286.0,True,True,48,05-123-37486,NIOBRARA
-2.7138912566440814,-0.00192056604209447,36,48,True,3934.0,True,True,48,05-123-37489,NIOBRARA
-2.9940231112441706,-0.002108270573746952,36,48,True,4169.0,True,True,48,05-123-37490,NIOBRARA
-2.960829328098384,-0.001941034944099239,36,48,True,4134.0,True,True,48,05-123-37493,NIOBRARA
-3.917389737964676,-0.0016601276523360035,36,48,True,3990.0,True,True,48,05-123-37506,NIOBRARA
-3.0599897419635442,-0.0020446862590885423,36,48,True,4203.0,True,True,48,05-123-37507,NIOBRARA
-3.1647480028601374,-0.002025370106624328,36,48,True,9428.0,True,True,48,05-123-37517,NIOBRARA
-3.3852289413152876,-0.0018601262346896392,36,48,True,3974.0,True,True,48,05-123-37527,NIOBRARA
-3.1793749950223207,-0.0020549066991868634,36,48,True,3939.0,True,True,48,05-123-37528,NIOBRARA
-3.6417741395877425,-0.0019111014356696934,36,48,True,4003.0,True,True,48,05-123-37530,NIOBRARA
-3.3510281779161586,-0.0020141876443499,36,48,True,3977.0,True,True,48,05-123-37533,NIOBRARA
-3.612620306546362,-0.0020444885031071936,36,48,True,3676.0,True,True,48,05-123-37537,NIOBRARA
-3.5902269096728894,-0.0018026142999470714,36,48,True,3896.0,True,True,48,05-123-37539,NIOBRARA
-3.447114970967447,-0.001809196917457566,36,48,True,4029.0,True,True,48,05-123-37540,NIOBRARA
-3.306374966211933,-0.0018911046788567087,36,48,True,3895.0,True,True,48,05-123-37542,NIOBRARA
-3.1543915652811068,-0.0018768898375221465,36,48,True,3950.0,True,True,48,05-123-37543,NIOBRARA
-3.3707991550728567,-0.0016191917061086371,36,48,True,3954.0,True,True,48,05-123-37545,NIOBRARA
-3.3603077814269406,-0.0017599369460591866,36,48,True,3983.0,True,True,48,05-123-37546,NIOBRARA
-3.1986570676425634,-0.001836481455083989,36,48,True,3775.0,True,True,48,05-123-37547,NIOBRARA
-2.873701895503212,-0.0023307158842795395,36,48,True,4077.0,True,True,48,05-123-37548,NIOBRARA
-3.017123241947115,-0.002199917603847704,36,48,True,4255.0,True,True,48,05-123-37549,NIOBRARA
-2.855137715106696,-0.0017827536716685938,36,48,True,4023.0,True,True,48,05-123-37550,NIOBRARA
-3.0013170472431394,-0.0020094895062340527,36,48,True,4312.0,True,True,48,05-123-37617,NIOBRARA
-3.126830180172534,-0.0017788232041396318,36,48,True,3960.0,True,True,48,05-123-37618,NIOBRARA
-3.001300002822605,-0.0021605751757372317,36,48,True,3893.0,True,True,48,05-123-37619,NIOBRARA
-2.75039132216687,-0.0020320453951783936,36,48,True,4523.0,True,True,48,05-123-37621,NIOBRARA
-2.83628662677909,-0.0021946193236464713,36,48,True,4553.0,True,True,48,05-123-37622,NIOBRARA
-3.645407106128919,-0.0015166463056845826,36,48,True,4470.0,True,True,48,05-123-37623,NIOBRARA
