a,b,min_months,max_months,discard_gaps,lateral_length_ft,has_produced,sufficient_data,actual_months,API_Label,formations
-3.2197288806650937,-0.0017357255122922865,36,48,True,4524.0,True,True,48,05-123-37624,NIOBRARA
-2.823245761577444,-0.0021150075740652614,36,48,True,4503.0,True,True,48,05-123-37625,NIOBRARA
-2.9239470871518667,-0.0021858360351645414,36,48,True,3894.0,True,True,48,05-123-37626,NIOBRARA
-3.297804652754795,-0.0014832802670119798,36,48,True,3884.0,True,True,48,05-123-37627,NIOBRARA
-3.108306869566455,-0.001880439723810502,36,48,True,4043.0,True,True,48,05-123-37628,NIOBRARA
-3.1568056909915234,-0.0018280027954902718,36,48,True,3907.0,True,True,48,05-123-37630,NIOBRARA
-2.8065097262370524,-0.0017448403369879305,36,48,True,3868.0,True,True,48,05-123-37631,NIOBRARA
-2.7122825919793585,-0.002089996877646087,36,48,True,4517.0,True,True,48,05-123-37637,NIOBRARA
-3.51193854802269,-0.0020990293886111473,36,48,True,6697.0,True,True,48,05-123-37697,NIOBRARA
-3.6932930185373025,-0.0020422796178450327,36,48,True,6677.0,True,True,48,05-123-37708,NIOBRARA
-3.4170830268965457,-0.001639049105884932,36,48,True,6737.0,True,True,48,05-123-37730,NIOBRARA
-3.891362407711962,-0.0021128951679743315,36,48,True,6801.0,True,True,48,05-123-37744,NIOBRARA
-3.906601117931915,-0.0017092290370716717,36,48,True,6776.0,True,True,48,05-123-37748,NIOBRARA
-4.016345842649304,-0.002017643478858541,36,48,True,6894.0,True,True,48,05-123-37765,NIOBRARA
-3.8252822929270494,-0.0022292352865796914,36,48,True,6950.0,True,True,48,05-123-37766,NIOBRARA
-4.495464420708244,-0.001607444146920043,36,48,True,6986.0,True,True,48,05-123-37767,NIOBRARA
-3.430174231029413,-0.00211546273499428,36,48,True,4307.0,True,True,48,05-123-37812,NIOBRARA
-3.6319891002009235,-0.002177756209752179,36,48,True,4321.0,True,True,48,05-123-37813,NIOBRARA
-4.3749958146105286,-0.0019364843139785992,36,48,True,6975.0,True,True,48,05-123-37838,NIOBRARA
-4.323925391322041,-0.00177296693147624,36,48,True,7043.0,True,True,48,05-123-37839,NIOBRARA
-4.256250746803994,-0.0021738628636412136,36,48,True,6897.0,True,True,48,05-123-37840,NIOBRARA
-4.630123080481736,-0.001359641272041453,36,48,True,7030.0,True,True,48,05-123-37841,NIOBRARA
-3.5327864706414416,-0.0018414417373491048,36,48,True,6833.0,True,True,48,05-123-37844,NIOBRARA
-3.521479845913143,-0.0022950378598693565,36,48,True,6896.0,True,True,48,05-123-37845,NIOBRARA
-3.8030829634571623,-0.0018026682207032355,36,48,True,7079.0,True,True,48,05-123-37847,NIOBRARA
-4.088283493783311,-0.001525393602359227,36,48,True,7036.0,True,True,48,05-123-37848,NIOBRARA
-3.1014554376922066,-0.0017971420089850233,36,48,True,6455.0,True,True,48,05-123-37874,NIOBRARA
-4.215099204550227,-0.0016015860090864288,36,48,True,7699.0,True,True,48,05-123-37875,NIOBRARA
-3.35930275576267,-0.001833188655884235,36,48,True,6736.0,True,True,48,05-123-37876,NIOBRARA
-3.984623319783002,-0.0019999278965772455,36,48,True,7411.0,True,True,48,05-123-37877,NIOBRARA
-3.8312955919211378,-0.00189485364708999,36,48,True,7536.0,True,True,48,05-123-37878,NIOBRARA
-3.958031453612923,-0.001676605192228373,36,48,True,7725.0,True,True,48,05-123-37879,NIOBRARA
-3.2654986775530768,-0.0018356720991423488,36,48,True,6658.0,True,True,48,05-123-37880,NIOBRARA
-3.4116768787495824,-0.001732539488366295,36,48,True,6904.0,True,True,48,05-123-37898,NIOBRARA
-3.563077674483935,-0.001500837268034869,36,48,True,6874.0,True,True,48,05-123-37899,NIOBRARA
-3.291189742541303,-0.0018780405922921338,36,48,True,6655.0,True,True,48,05-123-37900,NIOBRARA
-3.3763632687954312,-0.00203128054287633,36,48,True,6747.0,True,True,48,05-123-37901,NIOBRARA
-3.4837037600721588,-0.0019768429076818333,36,48,True,7709.0,True,True,48,05-123-37949,NIOBRARA
-3.682240123785366,-0.0018672385793083441,36,48,True,7817.0,True,True,48,05-123-37953,NIOBRARA
-3.702751640677801,-0.001598071834324364,36,48,True,7596.0,True,True,48,05-123-37956,NIOBRARA
-3.648417685116797,-0.0017128286934906798,36,48,True,7680.0,True,True,48,05-123-37974,NIOBRARA
-3.787389561221635,-0.0021203176771948736,36,48,True,6847.0,True,True,48,05-123-37978,NIOBRARA
-3.871719967284967,-0.0018310493694396117,36,48,True,8356.0,True,True,48,05-123-37986,NIOBRARA
-3.572409904875617,-0.0024939534888028963,36,48,True,8329.0,True,True,48,05-123-37987,NIOBRARA
-3.125863916560896,-0.0025251366014113793,36,48,True,7296.0,True,True,48,05-123-37988,NIOBRARA
-3.8990773834188106,-0.0017108700034076825,36,48,True,8151.0,True,True,48,05-123-37989,NIOBRARA
-3.056468608277431,-0.0019309235555451058,36,48,True,6863.0,True,True,48,05-123-37990,NIOBRARA
-2.9176458693775547,-0.00200996620877346,36,48,True,6844.0,True,True,48,05-123-37991,NIOBRARA
-3.1472016780514744,-0.0020201962597516604,36,48,True,7086.0,True,True,48,05-123-37992,NIOBRARA
-3.706823564802929,-0.0018809741811064559,36,48,True,7738.0,True,True,48,05-123-38041,NIOBRARA
-3.5136922940317397,-0.0022660153348444704,36,48,True,7837.0,True,True,48,05-123-38042,NIOBRARA
-3.8401509161340757,-0.0018958442173883873,36,48,True,7778.0,True,True,48,05-123-38043,NIOBRARA
-3.7886517492975527,-0.0019737662604132388,36,48,True,7951.0,True,True,48,05-123-38044,NIOBRARA
-2.924514205937869,-0.0021234580968227702,36,48,True,6663.0,True,True,48,05-123-38045,NIOBRARA
-3.9403850442455095,-0.0016824716217444273,36,48,True,7919.0,True,True,48,05-123-38060,NIOBRARA
-3.755594361967804,-0.001684012892903151,36,48,True,7535.0,True,True,48,05-123-38061,NIOBRARA
-4.06372023353601,-0.0014358989638951995,36,48,True,7403.0,True,True,48,05-123-38062,NIOBRARA
-3.8861407686071403,-0.0013081677779813216,36,48,True,7772.0,True,True,48,05-123-38063,NIOBRARA
-4.078607451931845,-0.0015112974213343153,36,48,True,8155.0,True,True,48,05-123-38065,NIOBRARA
-3.8356505806015844,-0.0018817208232068017,36,48,True,7949.0,True,True,48,05-123-38066,NIOBRARA
-3.825676477442042,-0.0014986855743474316,36,48,True,7977.0,True,True,48,05-123-38067,NIOBRARA
-3.619216038269315,-0.002030222305109935,36,48,True,6868.0,True,True,48,05-123-38130,NIOBRARA
-3.6793034247925815,-0.0018551190023810993,36,48,True,8147.0,True,True,48,05-123-38339,NIOBRARA
-3.13781266540677,-0.0018476424924456264,36,48,True,6427.0,True,True,48,05-123-38344,NIOBRARA
-2.935919331612853,-0.002431037239848353,36,48,True,6717.0,True,True,48,05-123-38345,NIOBRARA
-2.7724014735334883,-0.002448436448884707,36,48,True,6602.0,True,True,48,05-123-38346,NIOBRARA
-3.6030146882855636,-0.0018363571460801014,36,48,True,4298.0,True,True,48,05-123-38368,NIOBRARA
-3.6569725435361846,-0.0014431911621265424,36,48,True,4397.0,True,True,48,05-123-38369,NIOBRARA
-3.337401352835913,-0.001976080998611665,36,48,True,4042.0,True,True,48,05-123-38370,NIOBRARA
-3.7373413055089197,-0.001965451717725704,36,48,True,4347.0,True,True,48,05-123-38452,NIOBRARA
-4.004828755703666,-0.0015475338819131814,36,48,True,4360.0,True,True,48,05-123-38453,NIOBRARA
-3.2111954495315103,-0.0015972569981318988,36,48,True,8061.0,True,True,48,05-123-38484,NIOBRARA
-3.6986643214740633,-0.002369843109725007,36,48,True,8244.0,True,True,48,05-123-38485,NIOBRARA
-2.9627960747151985,-0.002333684910199561,36,48,True,6979.0,True,True,48,05-123-38486,NIOBRARA
-2.574641688081812,-0.0026907707490692145,36,48,True,6800.0,True,True,48,05-123-38487,NIOBRARA
-3.366100015409564,-0.0018898811787483253,36,48,True,8078.0,True,True,48,05-123-38488,NIOBRARA
-3.3818632621972595,-0.0017667880030799133,36,48,True,8407.0,True,True,48,05-123-38489,NIOBRARA
-3.847473114649089,-0.0016189055702463336,36,48,True,5191.0,True,True,48,05-123-38507,CODELL
-3.4509280264100637,-0.0026104595326018154,36,48,True,7492.0,True,True,48,05-123-38508,NIOBRARA
-3.355901374949659,-0.0025269804536749217,36,48,True,5290.0,True,True,48,05-123-38510,NIOBRARA
-3.7901274016509667,-0.0019719249858950218,36,48,True,7554.0,True,True,48,05-123-38529,NIOBRARA
-4.282983731062847,-0.0017736262946371033,36,48,True,6458.0,True,True,48,05-123-38530,NIOBRARA
-4.422371865917355,-0.0020125670905329776,36,48,True,6992.0,True,True,48,05-123-38531,NIOBRARA
-3.607342503057222,-0.0019754337379840987,36,48,True,7524.0,True,True,48,05-123-38532,NIOBRARA
-3.73107012389519,-0.002167607501351513,36,48,True,7447.0,True,True,48,05-123-38534,NIOBRARA
-3.4756163557426842,-0.0024401574025324463,36,48,True,7453.0,True,True,48,05-123-38535,NIOBRARA
-3.879436050460284,-0.002012734002914103,36,48,True,6364.0,True,True,48,05-123-38536,NIOBRARA
-4.47089412842465,-0.001351202857397707,36,48,True,6533.0,True,True,48,05-123-38537,NIOBRARA
-4.22760465889443,-0.0017803959675011666,36,48,True,7494.0,True,True,48,05-123-38541,CODELL-FORT HAYS
-3.9879495436243597,-0.0020485127104850637,36,48,True,7981.0,True,True,48,05-123-38542,NIOBRARA-FT HAYS-CODELL
-4.099652861110128,-0.0020458718498617286,36,48,True,7504.0,True,True,48,05-123-38543,NIOBRARA
-3.9748762811676857,-0.0016154307828531186,36,48,True,8028.0,True,True,48,05-123-38544,NIOBRARA
-4.196529605901315,-0.0015761200534452563,36,48,True,7574.0,True,True,48,05-123-38545,NIOBRARA
-3.971103167459863,-0.002039269025469528,36,48,True,7945.0,True,True,48,05-123-38546,NIOBRARA
-3.594043462966903,-0.0018765240003756469,36,48,True,8011.0,True,True,48,05-123-38547,NIOBRARA
-3.522599879425512,-0.002650869661573978,36,48,True,4357.0,True,True,48,05-123-38577,NIOBRARA
-3.1932411578961393,-0.0017563070086789936,36,48,True,4304.0,True,True,48,05-123-38583,NIOBRARA
-3.03500850685814,-0.0021096527833185936,36,48,True,4268.0,True,True,48,05-123-38584,NIOBRARA
-3.8495749020789796,-0.0019315396509684058,36,48,True,4231.0,True,True,48,05-123-38591,NIOBRARA
-4.114685999618606,-0.002171193641264293,36,48,True,6827.0,True,True,48,05-123-38598,NIOBRARA
-4.276501919509072,-0.0019565032649824098,36,48,True,8002.0,True,True,48,05-123-38601,NIOBRARA
-2.8690905236734654,-0.0017438979908117286,36,48,True,4335.0,True,True,48,05-123-38603,NIOBRARA
-2.964932165105551,-0.002268966460517776,36,48,True,4405.0,True,True,48,05-123-38604,NIOBRARA
-3.1940246743348806,-0.0017242745416552554,36,48,True,4373.0,True,True,48,05-123-38611,NIOBRARA
-3.0855505816955113,-0.0018013385527210451,36,48,True,4349.0,True,True,48,05-123-38612,NIOBRARA
-3.0376020860616983,-0.0019984589695321705,36,48,True,4363.0,True,True,48,05-123-38613,NIOBRARA
-3.2821829498154953,-0.001909354990316933,36,48,True,4068.0,True,True,48,05-123-38614,NIOBRARA
-2.875283970277405,-0.002270538684784085,36,48,True,4342.0,True,True,48,05-123-38615,NIOBRARA
-3.2178816331139735,-0.0020030976555709588,36,48,True,9415.0,True,True,48,05-123-38618,NIOBRARA
-3.525514917938262,-0.0019815154464034915,36,48,True,4142.0,True,True,48,05-123-38619,NIOBRARA
-3.2788601572214637,-0.0017703225398118469,36,48,True,9507.0,True,True,48,05-123-38620,NIOBRARA
-3.6586714976900008,-0.0018213463904977994,36,48,True,9314.0,True,True,48,05-123-38621,NIOBRARA
-3.2641759974851388,-0.001968585405857002,36,48,True,9444.0,True,True,48,05-123-38622,NIOBRARA
-3.4180815048645408,-0.002151682458448337,36,48,True,9463.0,True,True,48,05-123-38623,NIOBRARA
-3.9194323257826422,-0.0018207379362089248,36,48,True,8102.0,True,True,48,05-123-38699,NIOBRARA
-4.294485646295547,-0.00175832851438952,36,48,True,7542.0,True,True,48,05-123-38701,NIOBRARA
-3.7206511515156895,-0.0021872398864450117,36,48,True,8113.0,True,True,48,05-123-38702,NIOBRARA
-4.048874747279904,-0.0016633596560606497,36,48,True,7486.0,True,True,48,05-123-38703,NIOBRARA
-4.1239279221103855,-0.0018463327450841673,36,48,True,8083.0,True,True,48,05-123-38709,NIOBRARA-FT HAYS-CODELL
-4.190116730834472,-0.001845389921736416,36,48,True,8223.0,True,True,48,05-123-38710,NIOBRARA
-3.950439214772501,-0.0020304337527178177,36,48,True,7576.0,True,True,48,05-123-38711,NIOBRARA
-3.837803508149043,-0.002053816877397871,36,48,True,7957.0,True,True,48,05-123-38712,NIOBRARA
-4.262352909404276,-0.0017923206815882292,36,48,True,7655.0,True,True,48,05-123-38713,NIOBRARA-FT HAYS-CODELL
-3.931773361504149,-0.002126018032230547,36,48,True,7517.0,True,True,48,05-123-38714,NIOBRARA
-4.143013991091277,-0.001973226441370253,36,48,True,8121.0,True,True,48,05-123-38716,NIOBRARA-FORT HAYS-CODELL-CARLILE
-3.9728586105203774,-0.002196610893421702,36,48,True,7612.0,True,True,48,05-123-38717,NIOBRARA
-4.185842017224151,-0.001972887921066762,36,48,True,8071.0,True,True,48,05-123-38718,NIOBRARA
-4.196737972053015,-0.0018345418639390335,36,48,True,8089.0,True,True,48,05-123-38719,NIOBRARA
-3.808538622418651,-0.0017995656570470604,36,48,True,7534.0,True,True,48,05-123-38720,NIOBRARA
-4.164229189024238,-0.0018396478875224703,36,48,True,8049.0,True,True,48,05-123-38721,NIOBRARA
-3.9890601538529804,-0.0017208716030096287,36,48,True,7688.0,True,True,48,05-123-38722,NIOBRARA
-3.7753390707311025,-0.0021650732121756464,36,48,True,7491.0,True,True,48,05-123-38723,NIOBRARA
-4.349955471820818,-0.0019634354246738563,36,48,True,8053.0,True,True,48,05-123-38724,NIOBRARA
-4.116573329717508,-0.001976769557525799,36,48,True,7957.0,True,True,48,05-123-38727,NIOBRARA
-3.8965090378965757,-0.0022089379627682417,36,48,True,7872.0,True,True,48,05-123-38728,NIOBRARA
-3.8693394108481494,-0.0018354544559936164,36,48,True,7509.0,True,True,48,05-123-38730,CODELL-FORT HAYS
-4.189400530384271,-0.0017544435559011663,36,48,True,7652.0,True,True,48,05-123-38731,NIOBRARA
-4.199581772932755,-0.0023623862547981498,36,48,True,8139.0,True,True,48,05-123-38738,NIOBRARA
-3.837678047292142,-0.001922296517411607,36,48,True,8140.0,True,True,48,05-123-38739,NIOBRARA
-3.1603784119104863,-0.0022169393875756376,36,48,True,8143.0,True,True,48,05-123-38740,NIOBRARA
-3.5913223205513907,-0.0028445183812312847,36,48,True,8057.0,True,True,48,05-123-38741,NIOBRARA
-3.9731913384545354,-0.001863687082043126,36,48,True,8172.0,True,True,48,05-123-38742,NIOBRARA
-3.118848054146582,-0.002475072608159529,36,48,True,7509.0,True,True,48,05-123-38743,NIOBRARA
-3.4271730687157507,-0.0029715963684430976,36,48,True,8095.0,True,True,48,05-123-38744,NIOBRARA
-3.293628638399946,-0.0032831235322712763,36,48,True,8075.0,True,True,48,05-123-38745,NIOBRARA
-2.99105008664422,-0.0015476463683198524,36,48,True,4255.0,True,True,48,05-123-38758,NIOBRARA
-2.768714110245226,-0.002365014072040568,36,48,True,3919.0,True,True,48,05-123-38763,NIOBRARA
-3.5306712063198296,-0.00194865738905946,36,48,True,9419.0,True,True,48,05-123-38776,NIOBRARA
-3.268471231815416,-0.0021782178253982767,36,48,True,9432.0,True,True,48,05-123-38777,NIOBRARA
-3.3476128076995972,-0.002031286312052974,36,48,True,9422.0,True,True,48,05-123-38778,NIOBRARA
-3.531563763999981,-0.0016438296561241458,36,48,True,9452.0,True,True,48,05-123-38779,NIOBRARA
-2.9245851138053642,-0.0018364076322886017,36,48,True,4131.0,True,True,48,05-123-38780,NIOBRARA
-3.4034173871940907,-0.0019719392899583484,36,48,True,9314.0,True,True,48,05-123-38781,NIOBRARA
-3.4013398299031974,-0.0023179319186044534,36,48,True,9425.0,True,True,48,05-123-38782,NIOBRARA
-4.952020256596203,-0.001307052902453161,36,48,True,8198.0,True,True,48,05-123-38804,NIOBRARA
-4.608449349076074,-0.0012335512084209797,36,48,True,8082.0,True,True,48,05-123-38807,CARLILE-CODELL-FORT HAYS
-3.2323979541906227,-0.002607346990799587,36,48,True,4354.0,True,True,48,05-123-38844,NIOBRARA
-3.493849958846883,-0.0024608170498003827,36,48,True,4299.0,True,True,48,05-123-38845,NIOBRARA
-3.1129405942841544,-0.0024878712618296287,36,48,True,4303.0,True,True,48,05-123-38846,NIOBRARA
-3.077897731522646,-0.0025389081430731686,36,48,True,4268.0,True,True,48,05-123-38847,NIOBRARA
-3.156786471530062,-0.0019825274707113674,36,48,True,4296.0,True,True,48,05-123-38848,NIOBRARA
-2.930480559403006,-0.0026854475180005393,36,48,True,4291.0,True,True,48,05-123-38849,NIOBRARA
-3.061118083365464,-0.0021962935765059565,36,48,True,4266.0,True,True,48,05-123-38851,NIOBRARA
-3.269854188459492,-0.002235720131680334,36,48,True,4340.0,True,True,48,05-123-38852,NIOBRARA
-3.020949944681105,-0.0025372453985022265,36,48,True,4058.0,True,True,48,05-123-38853,NIOBRARA
-3.136193689269029,-0.002181603526248843,36,48,True,4356.0,True,True,48,05-123-38854,NIOBRARA
-3.278055621087164,-0.0020025455886217075,36,48,True,4227.0,True,True,48,05-123-38855,NIOBRARA
-3.3697108085057157,-0.0018619074378327632,36,48,True,4377.0,True,True,48,05-123-38856,NIOBRARA
-3.180910718869196,-0.002041574491820256,36,48,True,4319.0,True,True,48,05-123-39062,NIOBRARA
-3.638918993794532,-0.001319148481906408,36,48,True,5047.0,True,True,48,05-123-39116,NIOBRARA
-2.67670115482918,-0.0024391963539787554,36,48,True,4411.0,True,True,48,05-123-39118,FORT HAYS
-2.7900999571268565,-0.0023876641138684753,36,48,True,4422.0,True,True,48,05-123-39119,NIOBRARA
-4.031755703887453,-0.001634931960010779,36,48,True,8149.0,True,True,48,05-123-39141,CARLILE-CODELL-FORT HAYS
-3.495970718338569,-0.0021498908417699504,36,48,True,8059.0,True,True,48,05-123-39142,NIOBRARA
-3.5015175080291483,-0.002602988037968891,36,48,True,7632.0,True,True,48,05-123-39146,NIOBRARA
-3.726129505001013,-0.0022154975521107363,36,48,True,8138.0,True,True,48,05-123-39147,NIOBRARA
-3.428002858345234,-0.0021345339512088396,36,48,True,8037.0,True,True,48,05-123-39149,NIOBRARA
-4.142608946600315,-0.0015668780806575966,36,48,True,7708.0,True,True,48,05-123-39152,NIOBRARA
-4.308527985024338,-0.0015826892369989107,36,48,True,7695.0,True,True,48,05-123-39154,CODELL-FORT HAYS
-3.399136536194183,-0.002118006959730308,36,48,True,7446.0,True,True,48,05-123-39199,NIOBRARA
-3.3064626520746345,-0.002500152014540819,36,48,True,7559.0,True,True,48,05-123-39200,NIOBRARA
-3.316506657778045,-0.0026908781521858224,36,48,True,7507.0,True,True,48,05-123-39201,NIOBRARA
-3.0968722426233803,-0.002099266614045061,36,48,True,7436.0,True,True,48,05-123-39202,NIOBRARA
-4.7020268772290725,-0.001408850127523726,36,48,True,9512.0,True,True,48,05-123-39240,NIOBRARA
-3.4924594300088865,-0.002149788927454927,36,48,True,7513.0,True,True,48,05-123-39256,NIOBRARA
-3.5440970219036085,-0.0020544375434714793,36,48,True,7418.0,True,True,48,05-123-39257,NIOBRARA
-3.4798899533139847,-0.002147469342761894,36,48,True,7434.0,True,True,48,05-123-39258,NIOBRARA
-3.17965276008415,-0.0022953617345231434,36,48,True,7469.0,True,True,48,05-123-39259,NIOBRARA
-3.1090613307403485,-0.0029729421485623114,36,48,True,7483.0,True,True,48,05-123-39260,NIOBRARA
-3.287994551212924,-0.0023609874343933548,36,48,True,7526.0,True,True,48,05-123-39261,NIOBRARA
-3.2374976113438576,-0.002297596225403855,36,48,True,7514.0,True,True,48,05-123-39264,NIOBRARA
-3.930390875031861,-0.0018964129824074463,36,48,True,4346.0,True,True,48,05-123-39277,NIOBRARA
-4.202607512153035,-0.0019051778253296563,36,48,True,4368.0,True,True,48,05-123-39278,NIOBRARA
-3.2900553589693082,-0.002227953005782093,36,48,True,7519.0,True,True,48,05-123-39305,NIOBRARA
-3.616871278424888,-0.0018736504167194495,36,48,True,7462.0,True,True,48,05-123-39306,NIOBRARA
-3.320872664941409,-0.0020732021019854666,36,48,True,7568.0,True,True,48,05-123-39307,NIOBRARA
-3.1614376467374568,-0.002789737579593145,36,48,True,7512.0,True,True,48,05-123-39308,NIOBRARA
-4.214743494177233,-0.0017846927423287346,36,48,True,4412.0,True,True,48,05-123-39331,NIOBRARA
-4.27307008088155,-0.001382960409286467,36,48,True,4747.0,True,True,48,05-123-39368,NIOBRARA
-3.182887261641226,-0.0039016952588977255,36,48,True,4758.0,True,True,43,05-123-39370,NIOBRARA
-3.522739515994454,-0.002186787066475693,36,48,True,4715.0,True,True,48,05-123-39372,NIOBRARA
-4.2559885980937535,-0.0015904159871655548,36,48,True,4381.0,True,True,48,05-123-39383,NIOBRARA
-4.174318334096913,-0.0023713042727503287,36,48,True,4374.0,True,True,48,05-123-39440,NIOBRARA
-4.037700411090131,-0.001929490408811631,36,48,True,4396.0,True,True,48,05-123-39441,NIOBRARA
-3.489615155462264,-0.0018988633743836423,36,48,True,4332.0,True,True,48,05-123-39442,NIOBRARA
