a,b,min_months,max_months,discard_gaps,lateral_length_ft,has_produced,sufficient_data,actual_months,API_Label,formations
-3.914535564635625,-0.0022180397880383843,36,48,True,4315.0,True,True,48,05-123-39443,NIOBRARA
-3.948887408390451,-0.0015284677203720352,36,48,True,4322.0,True,True,48,05-123-39444,NIOBRARA
-4.5302308912786655,-0.0015207125434718565,36,48,True,8334.0,True,True,48,05-123-39523,NIOBRARA
-4.690294148765227,-0.0017213608348307572,36,48,True,8227.0,True,True,48,05-123-39524,NIOBRARA
-4.45596305909806,-0.0018628537126947062,36,48,True,8213.0,True,True,48,05-123-39525,NIOBRARA
-4.429417572275426,-0.001854666459522262,36,48,True,8144.0,True,True,48,05-123-39526,NIOBRARA
-4.556109944364142,-0.0017551227904724683,36,48,True,8158.0,True,True,48,05-123-39527,NIOBRARA
-4.574648576108195,-0.0019488077332410383,36,48,True,8092.0,True,True,48,05-123-39528,NIOBRARA
-4.467691519603797,-0.0020302894666215164,36,48,True,8122.0,True,True,48,05-123-39529,NIOBRARA
-4.489742941530652,-0.0018043536900507829,36,48,True,8146.0,True,True,48,05-123-39530,NIOBRARA
-4.844797016183346,-0.0015192490936238776,36,48,True,8268.0,True,True,48,05-123-39531,NIOBRARA
-4.7069301274518445,-0.0016521884252780447,36,48,True,8112.0,True,True,48,05-123-39532,NIOBRARA
-4.021718491884746,-0.0014731860584770357,36,48,True,8137.0,True,True,48,05-123-39533,NIOBRARA
-4.585264529736177,-0.0021753522545506707,36,48,True,8159.0,True,True,48,05-123-39534,NIOBRARA
-3.374818892744213,-0.0015380942021728397,36,48,True,9184.0,True,True,48,05-123-39649,NIOBRARA
-3.4143689500312133,-0.0015057941229977131,36,48,True,9113.0,True,True,48,05-123-39652,NIOBRARA
-3.4077031994580755,-0.001873845607369353,36,48,True,4890.0,True,True,48,05-123-39654,NIOBRARA
-3.180937426438298,-0.0017131665875156409,36,48,True,4897.0,True,True,48,05-123-39663,NIOBRARA
-3.4750010012544643,-0.00166178885278296,36,48,True,4900.0,True,True,48,05-123-39672,NIOBRARA
-3.3167709640116856,-0.001596734013584422,36,48,True,9109.0,True,True,48,05-123-39686,NIOBRARA
-3.3003737636375297,-0.0016104442039092534,36,48,True,9292.0,True,True,48,05-123-39695,NIOBRARA
-3.934755140735772,-0.0016171804874624185,36,48,True,4786.0,True,True,48,05-123-39698,NIOBRARA
-3.4563393634667863,-0.0016712979661076867,36,48,True,9180.0,True,True,48,05-123-39699,NIOBRARA
-3.4770133873367706,-0.0016967852904456492,36,48,True,9166.0,True,True,48,05-123-39700,NIOBRARA
-3.552521076339192,-0.0015195583880018332,36,48,True,4697.0,True,True,48,05-123-39701,NIOBRARA
-3.569107629479492,-0.0016017666725221319,36,48,True,4514.0,True,True,48,05-123-39703,NIOBRARA
-2.919644730717817,-0.002007279746792265,36,48,True,4926.0,True,True,48,05-123-39758,NIOBRARA
-2.74660750642007,-0.0016964626494211522,36,48,True,4878.0,True,True,48,05-123-39760,NIOBRARA
-3.0571190108395183,-0.0017286081325968625,36,48,True,9117.0,True,True,48,05-123-39761,NIOBRARA
-2.9424394978890396,-0.001856991173969202,36,48,True,4881.0,True,True,48,05-123-39765,NIOBRARA
-2.972684450134713,-0.0017538083786104094,36,48,True,9079.0,True,True,48,05-123-39766,NIOBRARA
-3.043247031386586,-0.0017464810285235874,36,48,True,9076.0,True,True,48,05-123-39767,NIOBRARA
-2.8794626220210073,-0.0018780436091145154,36,48,True,4150.0,True,True,48,05-123-39805,NIOBRARA
-3.1353781109586754,-0.001760658411090252,36,48,True,4622.0,True,True,48,05-123-39806,NIOBRARA
-2.9140704230200907,-0.0018614406787431067,36,48,True,4300.0,True,True,48,05-123-39807,NIOBRARA
-2.810095742147742,-0.001788825523171241,36,48,True,4862.0,True,True,48,05-123-39809,NIOBRARA
-2.6685957343885707,-0.0017821919321223895,36,48,True,4888.0,True,True,48,05-123-39810,NIOBRARA
-2.6466751948582337,-0.0019144925604484516,36,48,True,4951.0,True,True,48,05-123-39812,NIOBRARA
-2.8003169958129503,-0.0018832073005029498,36,48,True,4124.0,True,True,48,05-123-39814,NIOBRARA
-2.754142201028339,-0.001908077559060668,36,48,True,3973.0,True,True,48,05-123-39817,NIOBRARA
-2.811453973396431,-0.00197846509848465,36,48,True,4065.0,True,True,48,05-123-39819,NIOBRARA
-2.73656200364601,-0.0018808456704255273,36,48,True,4050.0,True,True,48,05-123-39820,NIOBRARA
-2.4755225983490123,-0.001555942240734322,36,48,True,5240.0,True,True,48,05-123-39828,NIOBRARA
-2.5486806002419975,-0.0020284480217392727,36,48,True,5047.0,True,True,48,05-123-39831,NIOBRARA
-2.7105770939845284,-0.0018311682347701488,36,48,True,5251.0,True,True,48,05-123-39836,NIOBRARA
-2.667733856100978,-0.0018966009278428527,36,48,True,5255.0,True,True,48,05-123-39844,NIOBRARA
-2.4527561071257304,-0.0018119038372035054,36,48,True,4092.0,True,True,48,05-123-39852,NIOBRARA
-2.709529888234759,-0.0020702174783707897,36,48,True,5056.0,True,True,48,05-123-39872,NIOBRARA
-2.9692784339394818,-0.0018514720287610817,36,48,True,4056.0,True,True,48,05-123-39875,NIOBRARA
-2.8172116875159374,-0.0018707880049294902,36,48,True,5006.0,True,True,48,05-123-39877,NIOBRARA
-2.8323283577963982,-0.002254731950626555,36,48,True,4000.0,True,True,48,05-123-39878,NIOBRARA
-2.916957070401196,-0.0018588950664388858,36,48,True,4067.0,True,True,48,05-123-39879,NIOBRARA
-3.015209060770438,-0.0017490586461914239,36,48,True,9088.0,True,True,48,05-123-39896,NIOBRARA
-2.903616624541525,-0.001975565126935957,36,48,True,4212.0,True,True,48,05-123-39898,NIOBRARA
-2.836369324936647,-0.0016164577773448612,36,48,True,9121.0,True,True,48,05-123-39899,NIOBRARA
-4.277097175350174,-0.0014052430766679819,36,48,True,5065.0,True,True,48,05-123-39927,NIOBRARA
-3.5965375552531578,-0.0019211439004741516,36,48,True,5038.0,True,True,48,05-123-39929,NIOBRARA
-3.7738232890951813,-0.0021659579457348702,36,48,True,5078.0,True,True,48,05-123-39930,NIOBRARA
-4.008945490339606,-0.0017433530971833395,36,48,True,4345.0,True,True,48,05-123-39948,NIOBRARA
-2.9964374110292376,-0.0021385208452460005,36,48,True,5413.0,True,True,48,05-123-40021,NIOBRARA
-3.6463099554518243,-0.0018449342542789964,36,48,True,5431.0,True,True,48,05-123-40023,NIOBRARA
-3.6990319131833953,-0.0023920030611684928,36,48,True,5408.0,True,True,48,05-123-40024,CARLILE-CODELL-FORT HAYS
-3.768184382688904,-0.0018432719835612987,36,48,True,4475.0,True,True,48,05-123-40028,NIOBRARA
-3.692752840461627,-0.0020749316973971738,36,48,True,7519.0,True,True,48,05-123-40049,NIOBRARA
-3.4493523520069385,-0.0015874509645150718,36,48,True,7993.0,True,True,48,05-123-40132,NIOBRARA
-3.6567201763475268,-0.0012448991720342133,36,48,True,8008.0,True,True,48,05-123-40134,NIOBRARA
-3.3991257116359295,-0.0017983067484308797,36,48,True,7916.0,True,True,48,05-123-40139,NIOBRARA
-3.7172056553259396,-0.0015436252004220748,36,48,True,7945.0,True,True,48,05-123-40209,NIOBRARA
-3.597118814906727,-0.0018390359345167072,36,48,True,7981.0,True,True,48,05-123-40212,NIOBRARA
-3.7941647820122464,-0.0012082262537978239,36,48,True,7490.0,True,True,48,05-123-40213,NIOBRARA
-3.2473597334603825,-0.0019961660845496496,36,48,True,7526.0,True,True,48,05-123-40214,NIOBRARA
-3.5579528980545074,-0.0015535951747175018,36,48,True,7679.0,True,True,48,05-123-40215,CODELL
-3.8326382343486536,-0.001592966340741914,36,48,True,4847.0,True,True,48,05-123-40216,NIOBRARA
-3.224304184646588,-0.002508922109127144,36,48,True,4832.0,True,True,48,05-123-40218,NIOBRARA
-3.1522664107286427,-0.0025953292631191506,36,48,True,4819.0,True,True,48,05-123-40219,NIOBRARA
-3.569210679122946,-0.001863672782610349,36,48,True,4818.0,True,True,48,05-123-40220,NIOBRARA
-3.945738658556438,-0.0018249364314615044,36,48,True,8037.0,True,True,48,05-123-40411,NIOBRARA
-3.8851090453403128,-0.0015008678948218407,36,48,True,4333.0,True,True,48,05-123-40454,NIOBRARA
-3.465823543399001,-0.001778783530841614,36,48,True,4325.0,True,True,48,05-123-40455,NIOBRARA
-4.028588915298909,-0.0016343339361869743,36,48,True,4589.0,True,True,48,05-123-40494,NIOBRARA
-3.7400839250274056,-0.0018950149858212924,36,48,True,4653.0,True,True,48,05-123-40495,NIOBRARA
-3.8469625281043114,-0.0019052427817984078,36,48,True,4608.0,True,True,48,05-123-40496,NIOBRARA
-3.4241825960405907,-0.002171600820780324,36,48,True,4377.0,True,True,48,05-123-40525,NIOBRARA
-3.4354491097972817,-0.00187112886036263,36,48,True,4405.0,True,True,48,05-123-40527,NIOBRARA
-2.986936611790209,-0.0018688376799087508,36,48,True,4665.0,True,True,48,05-123-40572,NIOBRARA
-3.088501798996018,-0.0018822180206730591,36,48,True,4645.0,True,True,48,05-123-40574,NIOBRARA
-2.8311743106606766,-0.00200723946666264,36,48,True,4403.0,True,True,48,05-123-40582,NIOBRARA
-2.823072848828152,-0.0021253344091522633,36,48,True,4745.0,True,True,48,05-123-40584,NIOBRARA
-2.957042958145886,-0.002167520790195482,36,48,True,4162.0,True,True,48,05-123-40591,NIOBRARA
-2.8671300820089898,-0.002110276944751323,36,48,True,4110.0,True,True,48,05-123-40592,NIOBRARA
-2.9117016681623937,-0.0019085956100052107,36,48,True,5475.0,True,True,48,05-123-40593,NIOBRARA
-2.889392175205803,-0.002007288170505587,36,48,True,5420.0,True,True,48,05-123-40597,NIOBRARA
-2.884006935569817,-0.0022442998444087885,36,48,True,4329.0,True,True,48,05-123-40599,NIOBRARA
-2.5200426048037645,-0.0017524599087970132,36,48,True,5409.0,True,True,48,05-123-40600,NIOBRARA
-2.6543298666889727,-0.0018371841900040732,36,48,True,5497.0,True,True,48,05-123-40601,NIOBRARA
-2.73863520264612,-0.002032649841473409,36,48,True,4273.0,True,True,48,05-123-40602,NIOBRARA
-2.47646965712183,-0.0019888262294410573,36,48,True,5234.0,True,True,48,05-123-40631,NIOBRARA
-2.8470466927170213,-0.002044798419937553,36,48,True,3919.0,True,True,48,05-123-40634,NIOBRARA
-3.0967374164537413,-0.0020536044894530077,36,48,True,3961.0,True,True,48,05-123-40639,NIOBRARA
-2.9104156786872255,-0.0018484260457873245,36,48,True,5286.0,True,True,48,05-123-40640,NIOBRARA
-2.516454329787789,-0.0020394594965328764,36,48,True,5406.0,True,True,48,05-123-40641,NIOBRARA
-2.864916935802196,-0.0016696230115998945,36,48,True,5464.0,True,True,48,05-123-40642,NIOBRARA
-2.5379922341264,-0.0020320778553789883,36,48,True,4201.0,True,True,48,05-123-40647,NIOBRARA
-2.693757777227666,-0.00216873664577173,36,48,True,4094.0,True,True,48,05-123-40648,NIOBRARA
-2.5904851274960183,-0.0020473380426571735,36,48,True,4462.0,True,True,48,05-123-40659,CODELL-FORT HAYS
-3.058135827492886,-0.0022236811861296797,36,48,True,4446.0,True,True,48,05-123-40660,NIOBRARA
-2.415821240377694,-0.002455202368934602,36,48,True,4696.0,True,True,48,05-123-40662,NIOBRARA
-2.996071355456571,-0.0024415177455332305,36,48,True,4384.0,True,True,48,05-123-40663,NIOBRARA
-2.7782828771368457,-0.0019861108398799123,36,48,True,4337.0,True,True,48,05-123-40664,NIOBRARA
-2.7569864168900207,-0.002015572430121032,36,48,True,4318.0,True,True,48,05-123-40667,NIOBRARA
-2.5693361352677164,-0.002356531002504408,36,48,True,4929.0,True,True,48,05-123-40673,NIOBRARA
-2.849337234163036,-0.002252109901495904,36,48,True,4649.0,True,True,48,05-123-40675,NIOBRARA
-2.8232008952216145,-0.001972691533381091,36,48,True,4766.0,True,True,48,05-123-40676,NIOBRARA
-2.8660531556817803,-0.0023137051703964492,36,48,True,4692.0,True,True,48,05-123-40681,NIOBRARA
-2.7518427925743216,-0.002116024592848269,36,48,True,4795.0,True,True,48,05-123-40682,NIOBRARA
-3.2875157873171017,-0.0018939539355035087,36,48,True,4306.0,True,True,48,05-123-40683,NIOBRARA
-3.3173531864041803,-0.0017584054369424252,36,48,True,4805.0,True,True,48,05-123-40684,NIOBRARA
-2.9829108971319744,-0.002090474528488729,36,48,True,4740.0,True,True,48,05-123-40685,NIOBRARA
-3.2968570673765223,-0.0017795593346363677,36,48,True,4289.0,True,True,48,05-123-40688,NIOBRARA
-2.8867648601703713,-0.0023080450236183966,36,48,True,4229.0,True,True,48,05-123-40689,NIOBRARA
-2.71229717598396,-0.002190237512590153,36,48,True,4709.0,True,True,48,05-123-40690,NIOBRARA
-3.108009416670587,-0.0017151160747167471,36,48,True,4308.0,True,True,48,05-123-40691,NIOBRARA
-2.940221518889903,-0.0017666925464882941,36,48,True,10381.0,True,True,48,05-123-40808,NIOBRARA
-2.9212285387309005,-0.001846077504544242,36,48,True,10354.0,True,True,48,05-123-40812,NIOBRARA
-2.59349780828582,-0.0032068114732057016,36,48,True,10360.0,True,True,48,05-123-40813,NIOBRARA
-3.192269647554612,-0.001993741315952934,36,48,True,10427.0,True,True,48,05-123-40815,NIOBRARA
-2.7240319554324013,-0.002280512708870437,36,48,True,10566.0,True,True,48,05-123-40818,NIOBRARA
-2.617164784268075,-0.0021624728573347196,36,48,True,10253.0,True,True,48,05-123-40819,NIOBRARA
-3.438580194504845,-0.002000711254087443,36,48,True,10132.0,True,True,48,05-123-41021,NIOBRARA
-3.853394139780468,-0.0014732326186036565,36,48,True,10226.0,True,True,48,05-123-41024,NIOBRARA
-3.3471126920073773,-0.0018117631713853507,36,48,True,4992.0,True,True,48,05-123-41038,NIOBRARA
-3.8664432543720504,-0.0019877759687817326,36,48,True,4701.0,True,True,48,05-123-41152,NIOBRARA
-4.175876809421978,-0.00134345809275843,36,48,True,4754.0,True,True,48,05-123-41153,NIOBRARA
-3.6480418912311148,-0.0025493879580931987,36,48,True,4761.0,True,True,48,05-123-41239,NIOBRARA
-3.149609794531166,-0.0017523290871274365,36,48,True,4742.0,True,True,48,05-123-41243,NIOBRARA
-3.4686180016677852,-0.0018372684620710888,36,48,True,10257.0,True,True,48,05-123-41445,NIOBRARA
-3.8885276417828623,-0.0017381893704168888,36,48,True,10309.0,True,True,48,05-123-41446,CARLILE-CODELL-FORT HAYS
-3.4705696739322502,-0.0019350010042304465,36,48,True,10146.0,True,True,48,05-123-41448,NIOBRARA
-3.2302250919552105,-0.0018421597133899156,36,48,True,10300.0,True,True,48,05-123-41451,NIOBRARA
-3.534843801656134,-0.0020752744617156663,36,48,True,10184.0,True,True,48,05-123-41452,NIOBRARA
-3.73497470559091,-0.0019341213950682646,36,48,True,10170.0,True,True,48,05-123-41481,CODELL-FORT HAYS
-4.012354732985092,-0.001979677831890359,36,48,True,8051.0,True,True,48,05-123-41491,NIOBRARA
-2.998697719016251,-0.0010774583870624534,36,48,True,4842.0,True,True,48,05-123-41561,CODELL|CODELL-FORT HAYS|FORT HAYS
-2.868729857976941,-0.0018742534043569028,36,48,True,4685.0,True,True,48,05-123-41562,NIOBRARA
-2.5755080011286218,-0.0019518872196282724,36,48,True,4678.0,True,True,48,05-123-41563,NIOBRARA
-2.777697088387028,-0.0018784302441473462,36,48,True,4771.0,True,True,48,05-123-41564,NIOBRARA
-2.652709529711682,-0.0020794764549032434,36,48,True,4725.0,True,True,48,05-123-41565,NIOBRARA
-2.478354114249455,-0.0023011924040557724,36,48,True,4716.0,True,True,48,05-123-41566,NIOBRARA
-2.7792776345126478,-0.0018029465944643208,36,48,True,4731.0,True,True,48,05-123-41567,NIOBRARA
-2.683597818700331,-0.00208151327384261,36,48,True,4483.0,True,True,48,05-123-41568,NIOBRARA
-2.332470172203908,-0.0018421374356361979,36,48,True,4832.0,True,True,48,05-123-41584,NIOBRARA
-2.406626683287957,-0.0021229406434183787,36,48,True,4771.0,True,True,48,05-123-41585,NIOBRARA
-2.390955286075082,-0.0018039226887891456,36,48,True,4841.0,True,True,48,05-123-41586,NIOBRARA
-2.5501957488578686,-0.0017982627837226212,36,48,True,4752.0,True,True,48,05-123-41587,NIOBRARA
-2.4110566807674,-0.002633393822092782,36,48,True,4776.0,True,True,48,05-123-41588,NIOBRARA
-2.585316286628513,-0.0018197118461130857,36,48,True,4699.0,True,True,48,05-123-41589,NIOBRARA
-2.8991020499213986,-0.0018455489795696275,36,48,True,4670.0,True,True,48,05-123-41590,NIOBRARA
-3.7718193305412058,-0.0021360368854215915,36,48,True,8205.0,True,True,48,05-123-41641,NIOBRARA
-4.061800081710324,-0.0019864026401222074,36,48,True,8212.0,True,True,48,05-123-41642,NIOBRARA
-4.560808633059122,-0.002085512355934301,36,48,True,8164.0,True,True,48,05-123-41643,NIOBRARA-FT HAYS-CODELL
-4.098346571154124,-0.0018742634434936584,36,48,True,8139.0,True,True,48,05-123-41644,NIOBRARA
-3.3844885186825726,-0.002495934310858386,36,48,True,8118.0,True,True,48,05-123-41645,NIOBRARA
-4.098702702940607,-0.0019441468805472305,36,48,True,8220.0,True,True,48,05-123-41646,NIOBRARA
-4.624886051354779,-0.0019152085718165907,36,48,True,7646.0,True,True,48,05-123-41647,CARLILE-CODELL-FORT HAYS
-4.203680524243275,-0.0019293674774190615,36,48,True,7716.0,True,True,48,05-123-41648,NIOBRARA
-4.090787025904506,-0.0028860123419164408,36,48,True,7661.0,True,True,48,05-123-41649,NIOBRARA
-4.36868726692475,-0.0020968171962167984,36,48,True,7708.0,True,True,48,05-123-41650,NIOBRARA
-4.4211628891219155,-0.0018786944539626134,36,48,True,7737.0,True,True,48,05-123-41651,NIOBRARA
-3.867606725117003,-0.002111323868786328,36,48,True,7725.0,True,True,48,05-123-41652,NIOBRARA
-3.711000569048204,-0.0014679261734101485,36,48,True,7879.0,True,True,48,05-123-41693,NIOBRARA
-3.0835490690948126,-0.0021637575602534895,36,48,True,7943.0,True,True,48,05-123-41694,NIOBRARA
-4.358278523865752,-0.0018057122315086728,36,48,True,7753.0,True,True,48,05-123-41768,NIOBRARA
-3.415211533127357,-0.0025870677400631477,36,48,True,8154.0,True,True,48,05-123-41769,NIOBRARA
-3.874811144555888,-0.0017687231691295578,36,48,True,6863.0,True,True,48,05-123-41770,NIOBRARA
-4.140580867506806,-0.0019328733031728114,36,48,True,8251.0,True,True,48,05-123-41771,NIOBRARA
-3.7306079500212768,-0.0020139146340221997,36,48,True,7593.0,True,True,48,05-123-41772,NIOBRARA
-4.225056623932057,-0.0022211523217307576,36,48,True,7668.0,True,True,48,05-123-41773,NIOBRARA
-3.5301375839228566,-0.002152203944237572,36,48,True,8141.0,True,True,48,05-123-41774,NIOBRARA
-3.8006749732256053,-0.002432399666687689,36,48,True,6953.0,True,True,48,05-123-41778,NIOBRARA
-3.2657204883893414,-0.002092349628679451,36,48,True,8275.0,True,True,48,05-123-41779,NIOBRARA
-4.111637612884832,-0.0018095508615285363,36,48,True,8126.0,True,True,48,05-123-41781,CARLILE-CODELL-FORT HAYS
-3.12165325889691,-0.0025460809448060004,36,48,True,8164.0,True,True,48,05-123-41782,NIOBRARA
-4.335453352647293,-0.0017947534704733426,36,48,True,7490.0,True,True,48,05-123-41783,CODELL
-4.018317991210423,-0.0018554209916834047,36,48,True,7613.0,True,True,48,05-123-41829,CARLILE-CODELL-FORT HAYS
-3.694287634216459,-0.002217212090232813,36,48,True,8093.0,True,True,48,05-123-41830,CARLILE-CODELL-FORT HAYS
-3.8252337312570392,-0.003710118296173952,36,48,True,7862.0,True,True,48,05-123-41831,NIOBRARA
-3.04719517268776,-0.0025888515564710104,36,48,True,8280.0,True,True,48,05-123-41832,NIOBRARA
-4.313564595144739,-0.0016500798077004697,36,48,True,7630.0,True,True,48,05-123-41834,NIOBRARA
-3.796165311549079,-0.0017088234389531969,36,48,True,7658.0,True,True,48,05-123-41836,NIOBRARA
-3.7901928923952886,-0.0021987236353822933,36,48,True,8159.0,True,True,48,05-123-41839,NIOBRARA
-3.248061247051587,-0.0017744354490159791,36,48,True,8194.0,True,True,48,05-123-41840,NIOBRARA
-3.163789324402385,-0.002265930750243539,36,48,True,8151.0,True,True,48,05-123-41841,NIOBRARA
-4.541457258402228,-0.0016330713140584674,36,48,True,7639.0,True,True,48,05-123-42109,CARLILE-CODELL-FORT HAYS
-4.521847722541348,-0.0015170088515466342,36,48,True,7687.0,True,True,48,05-123-42110,NIOBRARA
-4.07488986731218,-0.0021842122820661548,36,48,True,7004.0,True,True,48,05-123-42111,NIOBRARA
-4.152842314357819,-0.0015215470704696913,36,48,True,8155.0,True,True,48,05-123-42112,NIOBRARA-FORT HAYS-CODELL-CARLILE
-4.062710736565418,-0.0017625307753598091,36,48,True,6937.0,True,True,48,05-123-42114,NIOBRARA
-3.2348140117696182,-0.0019744869654590783,36,48,True,8124.0,True,True,48,05-123-42115,NIOBRARA
-3.7504443229330704,-0.002700125665130837,36,48,True,7654.0,True,True,48,05-123-42116,NIOBRARA
-4.044070882084835,-0.0017588088905695065,36,48,True,7678.0,True,True,48,05-123-42117,NIOBRARA
-3.365882544955182,-0.0019670349140045586,36,48,True,8194.0,True,True,48,05-123-42118,NIOBRARA
-3.11955228579734,-0.0022289409282319718,36,48,True,8208.0,True,True,48,05-123-42121,NIOBRARA
-4.230449239616171,-0.0014271286520989327,36,48,True,8146.0,True,True,48,05-123-42126,NIOBRARA
-4.565968034332588,-0.0012484658240743572,36,48,True,10230.0,True,True,48,05-123-42594,NIOBRARA
